name,element,GW,bonus,clean_sheets,goals_conceded,minutes,own_goals,penalties_saved,saves,selected,value,transfers_balance,yellow_cards,total_points,mean_reversion
Aaron Connolly,127,6,0,0,0,0,0,0,0,0.0,4.5,-3181,0,0,0.0
Admiral Muskwe,327,6,0,0,0,0,0,0,0,0.1,4.5,-11837,0,0,0.0
Alejo Véliz,641,6,0,0,0,0,0,0,0,0.1,5.4,-2742,0,0,0.0
Aleksandar Mitrović,278,6,0,0,0,32,0,0,0,0.8,7.4,-330158,0,1,0.0
Alexander Isak,415,6,3,1,5,296,0,0,0,22.6,7.6,144862,0,24,-0.5
Andi Zeqiri,155,6,0,0,0,0,0,0,0,0.8,4.4,-48049,0,0,0.0
Anthony Martial,390,6,0,0,4,156,0,0,0,0.3,6.5,-7057,0,5,-0.833333333333333
Antoine Semenyo,82,6,1,0,7,247,0,0,0,3.1,4.5,182672,1,14,-1.666666666666666
Antwoine Hackford,656,6,0,0,1,11,0,0,0,0.1,4.5,2198,0,2,-0.16666666666666674
Aribim Pepple,331,6,0,0,0,0,0,0,0,0.1,4.5,-11587,0,0,0.0
Armando Broja,193,6,0,0,0,11,0,0,0,0.1,4.9,590,0,1,0.16666666666666666
Bénie Traoré,593,6,0,0,9,317,0,0,0,0.0,5.3,-3399,0,8,-1.0
Callum Wilson,433,6,1,2,4,255,0,0,0,6.2,7.8,-265490,1,24,-0.5
Cameron Archer,33,6,3,0,12,259,0,0,0,6.8,4.5,98105,2,15,-1.666666666666667
Carlos Vinícius Alves Morais,287,6,2,0,0,39,0,0,0,2.0,4.8,-191604,0,8,0.16666666666666652
Carlton Morris,326,6,5,0,11,433,0,0,0,4.7,5.5,318124,0,26,0.0
Cauley Woodrow,340,6,0,0,2,35,0,0,0,0.9,4.4,6618,0,4,0.0
Chiedozie Ogbene,328,6,0,0,4,145,0,0,0,0.1,4.9,-5941,0,6,-0.16666666666666652
Chris Wood,468,6,2,0,0,58,0,0,0,0.5,5.0,-10551,0,12,-1.5
Christopher Nkunku,212,6,0,0,0,0,0,0,0,0.6,7.3,-107457,0,0,0.0
Cody Gakpo,297,6,1,0,4,273,0,0,0,3.1,7.3,-336167,0,13,-0.666666666666667
Dane Scarlett,640,6,0,0,0,0,0,0,0,0.2,4.5,-15852,0,0,0.0
Daniel Jebbison,483,6,0,0,0,0,0,0,0,0.0,4.9,-996,0,0,0.0
Danny Ings,535,6,0,0,2,33,0,0,0,0.8,5.7,-106386,0,5,-0.3333333333333335
Danny Welbeck,154,6,1,2,3,317,0,0,0,1.1,5.8,-129171,0,13,-0.16666666666666607
Darwin Núñez Ribeiro,293,6,3,1,1,219,0,0,0,12.0,7.4,-201288,1,28,-4.166666666666668
David Datro Fofana,200,6,0,0,0,0,0,0,0,0.0,5.0,-323,0,0,0.0
Deivid Washington de Souza Eugênio,677,6,0,0,0,0,0,0,0,0.1,4.5,2532,0,0,0.0
Deniz Undav,149,6,0,0,0,0,0,0,0,0.0,5.5,-4158,0,0,0.0
Divin Mubama,538,6,0,0,0,0,0,0,0,6.9,4.4,-406602,0,0,0.0
Divock Origi,714,6,0,0,0,34,0,0,0,0.1,5.0,9180,1,1,0.0
Dominic Calvert-Lewin,246,6,0,0,3,88,0,0,0,0.5,5.8,-44626,0,7,0.6666666666666667
Dominic Solanke,85,6,2,1,11,540,0,0,0,2.4,6.4,-52619,0,29,-1.6666666666666643
Eddie Nketiah,13,6,2,3,4,425,0,0,0,5.6,5.5,143919,1,23,-2.666666666666668
Elijah Adebayo,314,6,0,0,4,222,0,0,0,0.6,4.8,-42833,0,8,-0.8333333333333339
Ellis Simms,264,6,0,0,0,0,0,0,0,0.0,4.5,-1822,0,0,0.0
Emmanuel Dennis,443,6,0,0,0,0,0,0,0,0.3,4.8,-33710,0,0,0.0
Erling Haaland,355,6,6,3,3,529,0,0,0,92.4,14.1,356195,0,51,-4.000000000000004
Evan Ferguson,132,6,3,1,5,255,0,0,0,7.8,6.0,110795,0,27,-3.5
Folarin Balogun,1,6,0,0,0,0,0,0,0,0.3,4.4,-41117,0,0,0.0
Fábio Silva,552,6,0,1,7,242,0,0,0,0.2,5.4,-8057,0,7,-1.166666666666667
Gabriel Fernando de Jesus,8,6,2,0,2,115,0,0,0,3.5,7.9,62125,1,10,-1.0
Gianluca Scamacca,541,6,0,0,0,0,0,0,0,0.0,6.0,-4705,0,0,0.0
Halil Dervişoğlu,100,6,0,0,0,0,0,0,0,0.0,4.5,-630,0,0,0.0
Harry Kane,500,6,0,0,0,0,0,0,0,0.7,12.5,-315216,0,0,0.0
Hwang Ui-jo,466,6,0,0,0,0,0,0,0,0.7,4.4,-61959,0,0,0.0
Iliman Ndiaye,486,6,0,0,0,0,0,0,0,0.0,5.5,-1998,0,0,0.0
Ivan Toney,117,6,0,0,0,0,0,0,0,0.1,7.9,-6700,0,0,0.0
Jacob Brown,631,6,0,0,7,209,0,0,0,0.1,4.9,2354,1,9,0.16666666666666696
Jay Rodriguez,177,6,0,0,0,26,0,0,0,0.2,5.3,-12402,0,2,-0.16666666666666666
Jay Stansfield,651,6,0,0,0,0,0,0,0,0.0,4.5,-260,0,0,0.0
Jean-Philippe Mateta,232,6,0,0,4,123,0,0,0,0.5,4.9,5306,0,14,-1.333333333333333
Jhon Durán,44,6,3,0,0,57,0,0,0,0.3,5.0,16244,1,15,-1.5
Joe Taylor,336,6,0,0,0,0,0,0,0,0.1,4.5,-19352,0,0,0.0
John McAtee,324,6,0,0,0,0,0,0,0,1.1,4.5,-164869,0,0,0.0
John-Kymani Gordon,658,6,0,0,0,0,0,0,0,0.1,4.5,-349,0,0,0.0
João Pedro Junqueira de Jesus,135,6,3,1,4,279,0,0,0,11.5,5.4,-1189265,1,18,-0.5
Julián Álvarez,343,6,5,2,3,505,0,0,0,31.1,7.0,2446291,1,38,-4.0
Keinan Davis,39,6,0,0,0,0,0,0,0,0.2,4.9,-13792,0,0,0.0
Kieffer Moore,76,6,0,0,0,54,0,0,0,0.3,4.8,-20926,0,3,-0.5
Louie Marsh,654,6,0,0,0,0,0,0,0,0.0,4.5,-207,0,0,0.0
Luke Plange,237,6,0,0,0,0,0,0,0,0.0,4.5,-1144,0,0,0.0
Lyle Foster,168,6,1,0,12,350,0,0,0,0.7,5.0,27365,0,17,-3.333333333333332
Mason Burstow,623,6,0,0,1,8,0,0,0,0.1,4.5,-6589,0,2,-0.5
Matheus Santos Carneiro Da Cunha,590,6,0,1,10,470,0,0,0,0.6,5.5,17943,0,16,-1.666666666666666
Michael Obafemi,174,6,0,0,0,0,0,0,0,0.0,4.9,-2736,0,0,0.0
Michail Antonio,523,6,4,3,4,448,0,0,0,4.2,5.9,119791,1,23,-3.833333333333334
Nathan Fraser,704,6,0,0,0,0,0,0,0,0.0,4.5,3049,0,0,0.0
Neal Maupay,258,6,0,1,2,128,0,0,0,0.7,4.9,-48513,0,4,-0.16666666666666696
Nicolas Jackson,211,6,1,3,5,509,0,0,0,8.3,6.9,-677775,5,12,-2.5
Norberto Bercique Gomes Betuncal,691,6,0,1,3,217,0,0,0,0.3,6.0,21976,0,6,0.0
Odsonne Edouard,225,6,6,2,4,518,0,0,0,5.9,5.6,367569,0,34,-2.833333333333332
Oliver McBurnie,485,6,0,0,5,199,0,0,0,0.0,5.4,-2385,0,5,-1.1666666666666663
Ollie Watkins,60,6,3,2,10,500,0,0,0,17.5,7.9,-654271,0,31,-1.333333333333332
Pierre-Emerick Aubameyang,188,6,0,0,0,0,0,0,0,0.0,6.5,-1795,0,0,0.0
Rasmus Højlund,617,6,0,1,4,176,0,0,0,4.6,7.1,328262,0,5,0.16666666666666674
Raúl Jiménez,558,6,0,2,8,451,0,0,0,0.9,5.4,-32279,1,10,-0.666666666666667
Rhian Brewster,477,6,0,0,0,0,0,0,0,0.0,4.9,-4402,0,0,0.0
Rodrigo Muniz Carvalho,279,6,0,0,2,13,0,0,0,0.6,4.4,7994,0,2,-0.3333333333333335
Romelu Lukaku Bolingoli,207,6,0,0,0,0,0,0,0,0.3,6.8,-48426,0,0,0.0
Ronnie Stutter,717,6,0,0,0,0,0,0,0,0.0,4.5,648,0,0,0.0
Sam Surridge,464,6,0,0,0,0,0,0,0,0.2,4.5,-20753,0,0,0.0
Sasa Kalajdzic,562,6,1,0,1,16,0,0,0,0.2,5.0,-1998,0,8,-2.166666666666667
Shola Shoretire,399,6,0,0,0,0,0,0,0,0.3,4.4,5166,0,0,0.0
Taiwo Awoniyi,437,6,3,1,7,407,0,0,0,5.8,6.6,431881,1,31,-3.833333333333332
Thomas Cannon,649,6,0,0,0,1,0,0,0,0.0,4.5,-490,0,1,-0.33333333333333337
Wesley Moraes Ferreira da Silva,61,6,0,0,0,0,0,0,0,0.0,5.0,-682,0,0,0.0
William Osula,490,6,0,0,3,233,0,0,0,1.0,4.4,-57165,2,4,-0.6666666666666665
Wout Weghorst,183,6,0,0,0,0,0,0,0,0.1,5.5,-14025,0,0,0.0
Yoane Wissa,119,6,5,1,9,509,0,0,0,12.2,6.0,564607,1,27,-2.5
Youssef Ramalho Chermiti,645,6,0,0,1,26,0,0,0,0.0,4.9,-1800,1,1,0.0
Zeki Amdouni,594,6,2,0,10,334,0,0,0,0.3,5.4,10277,0,15,-0.5
