name,element,GW,bonus,clean_sheets,goals_conceded,minutes,own_goals,penalties_saved,saves,selected,transfers_balance,yellow_cards,value,total_points,mean_reversion
Aaron Ramsdale,17,1,0,0,1,90,0,0,1,18.5,-18501,0,5.0,2,0.0
Aaron Ramsdale,17,2,0,1,1,180,0,0,3,17.7,-65225,0,5.0,8,0.0
Adam Davies,479,1,0,0,0,0,0,0,0,0.2,-307,0,4.0,0,0.0
Adam Davies,479,2,0,0,0,0,0,0,0,0.2,-770,0,4.0,0,0.0
Adrián San Miguel del Castillo,289,1,0,0,0,0,0,0,0,0.4,-36,0,4.0,0,0.0
Adrián San Miguel del Castillo,289,2,0,0,0,0,0,0,0,0.3,-1060,0,4.0,0,0.0
Alfie Whiteman,521,1,0,0,0,0,0,0,0,0.3,-2306,0,4.0,0,0.0
Alfie Whiteman,521,2,0,0,0,0,0,0,0,0.2,-4653,0,4.0,0,0.0
Alisson Ramses Becker,291,1,0,0,1,90,0,0,4,9.5,11142,0,5.5,3,0.0
Alisson Ramses Becker,291,2,0,0,2,180,0,0,8,9.4,-19813,1,5.5,5,0.0
Alphonse Areola,524,1,0,0,1,90,0,0,4,23.4,36341,0,4.0,3,0.0
Alphonse Areola,524,2,2,0,2,180,0,1,7,24.3,152968,0,4.0,13,0.0
André Onana,597,1,1,1,0,90,0,0,6,28.5,42332,0,5.0,9,0.0
André Onana,597,2,1,1,2,180,0,0,11,29.3,78313,0,5.0,11,0.0
Andy Lonergan,579,1,0,0,0,0,0,0,0,0.1,-48,0,4.0,0,0.0
Andy Lonergan,579,2,0,0,0,0,0,0,0,0.1,-332,0,4.0,0,0.0
Arijanet Muric,172,1,0,0,0,0,0,0,0,0.3,-2224,0,4.5,0,0.0
Arijanet Muric,172,2,0,0,0,0,0,0,0,0.2,-5366,0,4.5,0,0.0
Bailey Peacock-Farrell,175,1,0,0,0,0,0,0,0,0.0,-190,0,4.0,0,0.0
Bailey Peacock-Farrell,175,2,0,0,0,0,0,0,0,0.0,-373,0,4.0,0,0.0
Bart Verbruggen,152,1,0,0,0,0,0,0,0,0.5,-3754,0,4.5,0,0.0
Bart Verbruggen,152,2,0,0,0,0,0,0,0,0.4,-10513,0,4.4,0,0.0
Bernd Leno,275,1,3,1,0,90,0,0,9,8.5,60284,0,4.5,12,0.0
Bernd Leno,275,2,3,1,3,180,0,0,14,9.9,130100,0,4.5,14,0.0
Brandon Austin,491,1,0,0,0,0,0,0,0,0.2,159,0,4.0,0,0.0
Brandon Austin,491,2,0,0,0,0,0,0,0,0.2,-467,0,4.0,0,0.0
Caoimhin Kelleher,301,1,0,0,0,0,0,0,0,0.3,-542,0,4.0,0,0.0
Caoimhin Kelleher,301,2,0,0,0,0,0,0,0,0.3,-1899,0,4.0,0,0.0
Daniel Bentley,546,1,0,0,0,0,0,0,0,0.5,-167,0,4.0,0,0.0
Daniel Bentley,546,2,0,0,0,0,0,0,0,0.4,-2355,0,4.0,0,0.0
Darren Randolph,80,1,0,0,0,0,0,0,0,0.6,-262,0,4.0,0,0.0
Darren Randolph,80,2,0,0,0,0,0,0,0,0.6,-1971,0,4.0,0,0.0
David Raya Martin,113,1,0,0,0,0,0,0,0,5.0,-39265,0,5.0,0,0.0
David Raya Martin,113,2,0,0,0,0,0,0,0,3.5,-161310,0,4.9,0,0.0
Dean Henderson,385,1,0,0,0,0,0,0,0,0.3,-5858,0,4.5,0,0.0
Dean Henderson,385,2,0,0,0,0,0,0,0,0.3,-9195,0,4.5,0,0.0
Denis Franchi,169,1,0,0,0,0,0,0,0,0.2,-458,0,4.0,0,0.0
Denis Franchi,169,2,0,0,0,0,0,0,0,0.2,-1681,0,4.0,0,0.0
Ederson Santana de Moraes,352,1,0,1,0,90,0,0,1,16.1,29979,0,5.5,6,0.0
Ederson Santana de Moraes,352,2,0,2,0,180,0,0,2,18.2,165011,0,5.5,12,0.0
Ellery Balcombe,91,1,0,0,0,0,0,0,0,0.3,-95,0,4.0,0,0.0
Ellery Balcombe,91,2,0,0,0,0,0,0,0,0.3,-1186,0,4.0,0,0.0
Emiliano Martínez Romero,49,1,0,0,5,90,0,0,7,8.0,-12309,1,5.0,1,0.0
Emiliano Martínez Romero,49,2,2,1,5,180,0,0,9,8.2,-776,1,5.0,9,0.0
Ethan Horvath,449,1,0,0,0,0,0,0,0,0.1,-695,0,4.5,0,0.0
Ethan Horvath,449,2,0,0,0,0,0,0,0,0.1,-2069,0,4.5,0,0.0
Filip Marschall,670,2,0,0,0,0,0,0,0,0.0,100,0,4.0,0,0.0
Fraser Forster,498,1,0,0,0,0,0,0,0,3.9,-29083,0,4.0,0,0.0
Fraser Forster,498,2,0,0,0,0,0,0,0,3.4,-63227,0,4.0,0,0.0
Gabriel Słonina,215,1,0,0,0,0,0,0,0,0.1,-997,0,4.0,0,0.0
Gabriel Słonina,215,2,0,0,0,0,0,0,0,0.1,-1842,0,4.0,0,0.0
George Shelvey,636,1,0,0,0,0,0,0,0,0.0,27,0,4.0,0,0.0
George Shelvey,636,2,0,0,0,0,0,0,0,0.0,-131,0,4.0,0,0.0
Guglielmo Vicario,520,1,0,0,2,90,0,0,4,0.5,-1430,1,5.0,1,0.0
Guglielmo Vicario,520,2,3,1,2,180,0,0,10,1.4,62459,1,5.0,12,0.0
Hugo Lloris,502,1,0,0,0,0,0,0,0,0.8,-4615,0,5.0,0,0.0
Hugo Lloris,502,2,0,0,0,0,0,0,0,0.7,-13219,0,5.0,0,0.0
Ionuț Radu,607,1,0,0,0,0,0,0,0,0.1,-506,0,4.5,0,0.0
Ionuț Radu,607,2,0,0,0,0,0,0,0,0.1,-1338,0,4.5,0,0.0
Jack Walton,338,1,0,0,0,0,0,0,0,0.0,-132,0,4.0,0,0.0
Jack Walton,338,2,0,0,0,0,0,0,0,0.0,-276,0,4.0,0,0.0
James Shea,335,1,0,0,0,0,0,0,0,0.2,-1240,0,4.5,0,0.0
James Shea,335,2,0,0,0,0,0,0,0,0.2,-3178,0,4.5,0,0.0
James Trafford,596,1,0,0,3,90,0,0,5,1.1,313,0,4.5,2,0.0
James Trafford,596,2,0,0,3,90,0,0,5,1.0,-3267,0,4.5,2,0.0
Jason Steele,148,1,0,0,1,90,0,0,2,5.8,-3322,0,4.5,2,0.0
Jason Steele,148,2,0,0,2,180,0,0,6,5.3,-32918,0,4.5,5,0.0
Joe Whitworth,243,1,0,0,0,0,0,0,0,1.4,1204,0,4.0,0,0.0
Joe Whitworth,243,2,0,0,0,0,0,0,0,1.4,659,0,4.0,0,0.0
Jordan Amissah,472,1,0,0,0,0,0,0,0,0.4,-437,0,4.0,0,0.0
Jordan Amissah,472,2,0,0,0,0,0,0,0,0.3,-2364,0,4.0,0,0.0
Jordan Pickford,263,1,0,0,1,90,0,0,1,15.2,-22356,0,4.5,2,0.0
Jordan Pickford,263,2,0,0,5,180,0,0,4,13.3,-138679,1,4.5,2,0.0
Joseph Anang,647,1,0,0,0,0,0,0,0,0.0,287,0,4.0,0,0.0
Joseph Anang,647,2,0,0,0,0,0,0,0,0.0,713,0,4.0,0,0.0
José Malheiro de Sá,569,1,0,0,1,90,0,0,2,1.1,-1339,0,5.0,2,0.0
José Malheiro de Sá,569,2,0,0,5,180,0,0,6,1.1,-5190,0,5.0,3,0.0
João Neves Virgínia,266,1,0,0,0,0,0,0,0,0.6,-1027,0,4.0,0,0.0
João Neves Virgínia,266,2,0,0,0,0,0,0,0,0.5,-5813,0,4.0,0,0.0
Karl Darlow,408,1,0,0,0,0,0,0,0,0.0,-188,0,4.0,0,0.0
Karl Darlow,408,2,0,0,0,0,0,0,0,0.0,-404,0,4.0,0,0.0
Karl Hein,646,1,0,0,0,0,0,0,0,0.0,91,0,4.0,0,0.0
Karl Hein,646,2,0,0,0,0,0,0,0,0.0,360,0,4.0,0,0.0
Kepa Arrizabalaga,187,1,0,0,0,0,0,0,0,0.9,-20301,0,5.0,0,0.0
Kepa Arrizabalaga,187,2,0,0,0,0,0,0,0,0.5,-55890,0,5.0,0,0.0
Kjell Scherpen,147,1,0,0,0,0,0,0,0,0.0,-10,0,4.0,0,0.0
Kjell Scherpen,147,2,0,0,0,0,0,0,0,0.0,-19,0,4.0,0,0.0
Lawrence Vigouroux,181,1,0,0,0,0,0,0,0,0.3,-238,0,4.0,0,0.0
Lawrence Vigouroux,181,2,0,0,0,0,0,0,0,0.2,-1161,0,4.0,0,0.0
Loris Karius,580,1,0,0,0,0,0,0,0,0.3,-434,0,4.0,0,0.0
Loris Karius,580,2,0,0,0,0,0,0,0,0.3,-1644,0,4.0,0,0.0
Lucas Bergström,659,1,0,0,0,0,0,0,0,0.0,137,0,4.0,0,0.0
Lucas Bergström,659,2,0,0,0,0,0,0,0,0.0,496,0,4.0,0,0.0
Lukasz Fabianski,533,1,0,0,0,0,0,0,0,3.1,-17552,0,4.5,0,0.0
Lukasz Fabianski,533,2,0,0,0,0,0,0,0,2.6,-53348,0,4.5,0,0.0
Marcus Bettinelli,192,1,0,0,0,0,0,0,0,0.0,-188,0,4.0,0,0.0
Marcus Bettinelli,192,2,0,0,0,0,0,0,0,0.0,-398,0,4.0,0,0.0
Marek Rodák,284,1,0,0,0,0,0,0,0,0.4,-465,0,4.0,0,0.0
Marek Rodák,284,2,0,0,0,0,0,0,0,0.4,-2457,0,4.0,0,0.0
Mark Flekken,101,1,0,0,2,90,0,0,4,2.0,2717,0,4.5,2,0.0
Mark Flekken,101,2,0,1,2,180,0,0,6,2.3,31043,0,4.5,8,0.0
Mark Gillespie,411,1,0,0,0,0,0,0,0,0.1,-195,0,4.0,0,0.0
Mark Gillespie,411,2,0,0,0,0,0,0,0,0.1,-606,0,4.0,0,0.0
Mark Travers,88,1,0,0,0,0,0,0,0,0.2,-1527,0,4.0,0,0.0
Mark Travers,88,2,0,0,0,0,0,0,0,0.2,-3166,0,4.0,0,0.0
Martin Dubravka,409,1,0,0,0,0,0,0,0,1.2,-2908,0,4.0,0,0.0
Martin Dubravka,409,2,0,0,0,0,0,0,0,1.1,-9435,0,4.0,0,0.0
Matija Šarkić,571,1,0,0,0,0,0,0,0,0.6,-4355,0,4.0,0,0.0
Matija Šarkić,571,2,0,0,0,0,0,0,0,0.5,-9185,0,4.0,0,0.0
Matt Macey,323,1,0,0,0,0,0,0,0,0.7,-1764,0,4.0,0,0.0
Matt Macey,323,2,0,0,0,0,0,0,0,0.6,-6861,0,4.0,0,0.0
Matt Turner,28,1,0,0,2,90,0,0,5,14.2,26102,0,4.0,2,0.0
Matt Turner,28,2,0,0,3,180,0,0,7,14.5,72503,0,4.0,4,0.0
Matthew Cox,97,1,0,0,0,0,0,0,0,0.0,-104,0,4.0,0,0.0
Matthew Cox,97,2,0,0,0,0,0,0,0,0.0,-229,0,4.0,0,0.0
Nick Pope,424,1,0,0,1,90,0,0,5,11.4,-24616,0,5.5,3,0.0
Nick Pope,424,2,0,0,2,180,0,0,8,10.8,-70872,0,5.5,6,0.0
Norberto Murara Neto,77,1,0,0,1,90,0,0,1,0.8,-1187,0,4.5,2,0.0
Norberto Murara Neto,77,2,3,0,4,180,0,1,9,1.0,9187,1,4.5,12,0.0
Radek Vítek,669,2,0,0,0,0,0,0,0,0.0,285,0,4.0,0,0.0
Remi Matthews,233,1,0,0,0,0,0,0,0,0.1,-84,0,4.0,0,0.0
Remi Matthews,233,2,0,0,0,0,0,0,0,0.1,-603,0,4.0,0,0.0
Robert Sánchez,145,1,0,0,1,90,0,0,0,3.3,26830,0,4.5,2,0.0
Robert Sánchez,145,2,0,0,4,180,0,0,3,4.5,114162,0,4.5,4,0.0
Robin Olsen,53,1,0,0,0,0,0,0,0,0.9,-561,0,4.0,0,0.0
Robin Olsen,53,2,0,0,0,0,0,0,0,0.9,-3818,0,4.0,0,0.0
Rúnar Alex Rúnarsson,18,1,0,0,0,0,0,0,0,0.2,-307,0,4.0,0,0.0
Rúnar Alex Rúnarsson,18,2,0,0,0,0,0,0,0,0.2,-2466,0,4.0,0,0.0
Sam Johnstone,230,1,0,1,0,90,0,0,1,2.1,3983,0,4.5,6,0.0
Sam Johnstone,230,2,0,1,1,180,0,0,3,2.1,4388,0,4.5,8,0.0
Scott Carson,347,1,0,0,0,0,0,0,0,0.1,-191,0,4.0,0,0.0
Scott Carson,347,2,0,0,0,0,0,0,0,0.1,-708,0,4.0,0,0.0
Stefan Ortega Moreno,361,1,0,0,0,0,0,0,0,0.7,-2667,0,4.0,0,0.0
Stefan Ortega Moreno,361,2,0,0,0,0,0,0,0,0.6,-8720,0,4.0,0,0.0
Thomas Kaminski,614,1,1,0,4,90,0,0,8,0.1,-180,0,4.5,3,0.0
Thomas Kaminski,614,2,1,0,4,90,0,0,8,0.2,-498,0,4.5,3,0.0
Thomas Strakosha,116,1,0,0,0,0,0,0,0,0.5,-416,0,4.0,0,0.0
Thomas Strakosha,116,2,0,0,0,0,0,0,0,0.4,-2449,0,4.0,0,0.0
Tim Krul,665,2,0,0,0,0,0,0,0,0.0,366,0,4.5,0,0.0
Tom Heaton,384,1,0,0,0,0,0,0,0,0.1,-1199,0,4.0,0,0.0
Tom Heaton,384,2,0,0,0,0,0,0,0,0.1,-2663,0,4.0,0,0.0
Tom King,564,1,0,0,0,0,0,0,0,0.8,334,0,4.0,0,0.0
Tom King,564,2,0,0,0,0,0,0,0,0.8,-945,0,4.0,0,0.0
Tom McGill,141,1,0,0,0,0,0,0,0,0.3,-295,0,4.0,0,0.0
Tom McGill,141,2,0,0,0,0,0,0,0,0.2,-1928,0,4.0,0,0.0
Vicente Guaita,227,1,0,0,0,0,0,0,0,0.9,-5957,0,4.5,0,0.0
Vicente Guaita,227,2,0,0,0,0,0,0,0,0.8,-15712,0,4.5,0,0.0
Viljami Sinisalo,57,1,0,0,0,0,0,0,0,0.0,-61,0,4.0,0,0.0
Viljami Sinisalo,57,2,0,0,0,0,0,0,0,0.0,-128,0,4.0,0,0.0
Wayne Hennessey,448,1,0,0,0,0,0,0,0,0.3,-1680,0,4.0,0,0.0
Wayne Hennessey,448,2,0,0,0,0,0,0,0,0.3,-4397,0,4.0,0,0.0
Wes Foderingham,482,1,0,0,1,90,0,0,7,0.3,1282,0,4.5,4,0.0
Wes Foderingham,482,2,0,0,3,180,0,0,9,0.3,1265,0,4.5,5,0.0
Zack Steffen,367,1,0,0,0,0,0,0,0,0.2,-364,0,4.0,0,0.0
Zack Steffen,367,2,0,0,0,0,0,0,0,0.1,-1212,0,4.0,0,0.0
