name,element,GW,assists,bonus,goals_scored,minutes,own_goals,saves,selected,transfers_balance,yellow_cards,value,total_points,mean_reversion
Remo Freuler,446,2,0,0,0,0,0,0,0.0,-610,0,4.9,0,0.0
Remo Freuler,446,3,0,0,0,0,0,0,0.0,-790,0,4.9,0,0.0
Remo Freuler,446,4,0,0,0,0,0,0,0.0,-1150,0,4.9,0,0.0
Remo Freuler,446,5,0,0,0,0,0,0,0.0,-1365,0,4.9,0,0.0
Richarlison de Andrade,509,1,0,0,0,90,0,0,4.2,-5349,0,7.0,2,0.0
Richarlison de Andrade,509,2,0,0,0,159,0,0,3.8,-33922,0,7.0,5,0.0
Richarlison de Andrade,509,3,0,0,0,218,0,0,3.1,-97004,1,6.9,5,0.0
Richarlison de Andrade,509,4,0,0,0,236,0,0,2.0,-197582,1,6.8,6,0.5
Richarlison de Andrade,509,5,1,0,1,246,0,0,1.6,-234265,2,6.8,14,1.0666666666666673
Riyad Mahrez,359,1,0,0,0,0,0,0,0.1,-2443,0,7.5,0,0.0
Riyad Mahrez,359,2,0,0,0,0,0,0,0.1,-4062,0,7.5,0,0.0
Riyad Mahrez,359,3,0,0,0,0,0,0,0.1,-4491,0,7.5,0,0.0
Riyad Mahrez,359,4,0,0,0,0,0,0,0.0,-4941,0,7.5,0,0.0
Riyad Mahrez,359,5,0,0,0,0,0,0,0.0,-5079,0,7.5,0,0.0
Rodrigo Bentancur,492,1,0,0,0,0,0,0,0.0,-116,0,5.5,0,0.0
Rodrigo Bentancur,492,2,0,0,0,0,0,0,0.0,-267,0,5.5,0,0.0
Rodrigo Bentancur,492,3,0,0,0,0,0,0,0.0,-323,0,5.5,0,0.0
Rodrigo Bentancur,492,4,0,0,0,0,0,0,0.0,-386,0,5.4,0,0.0
Rodrigo Bentancur,492,5,0,0,0,0,0,0,0.0,-400,0,5.4,0,0.0
Rodrigo Hernandez,365,1,1,2,1,90,0,0,6.4,229687,0,5.6,13,0.0
Rodrigo Hernandez,365,2,1,2,1,180,0,0,10.2,484955,0,5.6,16,0.0
Rodrigo Hernandez,365,3,1,5,2,270,0,0,11.3,579985,0,5.7,26,0.0
Rodrigo Hernandez,365,4,1,5,2,345,0,0,12.6,683193,1,5.7,27,2.166666666666668
Rodrigo Hernandez,365,5,1,5,2,435,0,0,12.3,649508,2,5.7,28,-1.0
Roméo Lavia,667,2,0,0,0,0,0,0,0.0,585,0,5.0,0,0.0
Roméo Lavia,667,3,0,0,0,0,0,0,0.0,252,0,5.0,0,0.0
Roméo Lavia,667,4,0,0,0,0,0,0,0.0,10,0,5.0,0,0.0
Roméo Lavia,667,5,0,0,0,0,0,0,0.0,-73,0,5.0,0,0.0
Ross Barkley,630,1,0,0,0,0,0,0,0.2,-907,0,5.0,0,0.0
Ross Barkley,630,2,0,0,0,0,0,0,0.2,-4004,0,5.0,0,0.0
Ross Barkley,630,3,0,0,0,76,0,0,0.1,-5237,0,5.0,2,0.0
Ross Barkley,630,4,0,0,0,146,0,0,0.1,-6352,0,5.0,4,0.8333333333333334
Ross Barkley,630,5,0,0,0,146,0,0,0.1,-7436,0,5.0,4,0.0
Ryan Christie,65,1,0,0,0,66,0,0,0.0,-37,0,5.0,2,0.0
Ryan Christie,65,2,0,0,0,128,0,0,0.0,-32,0,5.0,4,0.0
Ryan Christie,65,3,0,0,0,187,0,0,0.0,-22,0,5.0,5,0.0
Ryan Christie,65,4,0,0,0,273,0,0,0.0,73,0,5.0,7,0.8333333333333335
Ryan Christie,65,5,0,0,0,361,0,0,0.0,-28,0,5.0,10,0.2666666666666666
Ryan Fraser,410,1,0,0,0,0,0,0,0.1,-414,0,5.0,0,0.0
Ryan Fraser,410,2,0,0,0,0,0,0,0.0,-1167,0,4.9,0,0.0
Ryan Fraser,410,3,0,0,0,0,0,0,0.0,-1548,0,4.9,0,0.0
Ryan Fraser,410,4,0,0,0,0,0,0,0.0,-2763,0,4.9,0,0.0
Ryan Fraser,410,5,0,0,0,0,0,0,0.0,-3108,0,4.9,0,0.0
Ryan Gravenberch,708,4,0,0,0,0,0,0,0.0,642,0,5.0,0,0.0
Ryan Gravenberch,708,5,0,0,0,1,0,0,0.0,2070,0,5.0,1,0.0
Ryan Trevitt,118,1,0,0,0,0,0,0,0.0,-48,0,4.5,0,0.0
Ryan Trevitt,118,2,0,0,0,0,0,0,0.0,-682,0,4.5,0,0.0
Ryan Trevitt,118,3,0,0,0,0,0,0,0.0,-909,0,4.5,0,0.0
Ryan Trevitt,118,4,0,0,0,0,0,0,0.0,-1163,0,4.5,0,0.0
Ryan Trevitt,118,5,0,0,0,0,0,0,0.0,-1258,0,4.5,0,0.0
Ryan Yates,470,1,0,0,0,90,0,0,0.0,-128,0,5.0,2,0.0
Ryan Yates,470,2,0,0,0,111,0,0,0.0,-513,0,5.0,3,0.0
Ryan Yates,470,3,0,0,0,201,0,0,0.0,-802,0,4.9,5,0.0
Ryan Yates,470,4,0,0,0,291,0,0,0.0,-936,1,4.9,7,0.9166666666666665
Ryan Yates,470,5,0,0,0,310,0,0,0.0,-953,1,4.9,8,0.0
Saman Ghoddos,701,4,0,0,0,0,0,0,0.0,58,0,4.5,0,0.0
Saman Ghoddos,701,5,0,0,0,0,0,0,0.0,110,0,4.5,0,0.0
Samuel Bastien,158,1,0,0,0,0,0,0,0.0,-282,0,5.0,0,0.0
Samuel Bastien,158,2,0,0,0,0,0,0,0.0,-777,0,5.0,0,0.0
Samuel Bastien,158,3,0,0,0,0,0,0,0.0,-964,0,4.9,0,0.0
Samuel Bastien,158,4,0,0,0,0,0,0,0.0,-1189,0,4.9,0,0.0
Samuel Bastien,158,5,0,0,0,0,0,0,0.0,-1335,0,4.9,0,0.0
Sander Berge,475,1,0,0,0,90,0,0,0.2,-338,0,5.0,2,0.0
Sander Berge,475,2,0,0,0,90,0,0,0.2,-2474,0,5.0,2,0.0
Sander Berge,475,3,0,0,0,157,0,0,0.1,-3596,1,5.0,3,0.0
Sander Berge,475,4,0,0,0,202,0,0,0.1,-5240,1,4.9,4,0.4166666666666665
Sander Berge,475,5,0,0,0,228,0,0,0.1,-6132,1,4.9,5,0.20000000000000018
Sandro Tonali,429,1,0,0,1,90,0,0,2.8,55885,1,5.5,6,0.0
Sandro Tonali,429,2,0,0,1,156,0,0,3.5,84168,2,5.5,7,0.0
Sandro Tonali,429,3,0,0,1,227,0,0,3.4,71370,2,5.5,10,0.0
Sandro Tonali,429,4,0,0,1,284,0,0,3.1,39151,2,5.5,11,0.833333333333333
Sandro Tonali,429,5,0,0,1,284,0,0,2.6,-8277,2,5.5,11,-0.3333333333333339
Saïd Benrahma,525,1,0,0,0,90,0,0,0.9,-4012,0,6.0,2,0.0
Saïd Benrahma,525,2,0,0,0,158,0,0,0.8,-15837,0,6.0,4,0.0
Saïd Benrahma,525,3,1,0,0,209,0,0,0.7,-20484,0,5.9,8,0.0
Saïd Benrahma,525,4,1,0,0,279,0,0,0.7,-24968,0,5.9,11,1.583333333333333
Saïd Benrahma,525,5,1,0,0,301,0,0,0.6,-32214,0,5.8,12,-0.2666666666666666
Saša Lukić,276,1,0,0,0,90,0,0,0.6,12999,0,4.5,3,0.0
Saša Lukić,276,2,0,0,0,180,0,0,0.7,23581,0,4.5,5,0.0
Saša Lukić,276,3,0,0,0,250,0,0,0.7,19578,1,4.5,6,0.0
Saša Lukić,276,4,0,0,0,250,0,0,0.5,4450,1,4.5,6,0.33333333333333304
Saša Lukić,276,5,0,0,0,250,0,0,0.4,-3287,1,4.5,6,-0.4666666666666668
Scott McTominay,392,1,0,0,0,2,0,0,0.1,-358,0,5.0,1,0.0
Scott McTominay,392,2,0,0,0,2,0,0,0.1,-1438,0,4.9,1,0.0
Scott McTominay,392,3,0,0,0,7,0,0,0.1,-1845,0,4.9,2,0.0
Scott McTominay,392,4,0,0,0,7,0,0,0.1,-2483,0,4.9,2,0.16666666666666674
Scott McTominay,392,5,0,0,0,91,0,0,0.1,-2638,0,4.9,4,0.33333333333333326
Scott Twine,180,1,0,0,0,0,0,0,0.0,-399,0,5.0,0,0.0
Scott Twine,180,2,0,0,0,0,0,0,0.0,-1301,0,4.9,0,0.0
Scott Twine,180,3,0,0,0,0,0,0,0.0,-1750,0,4.9,0,0.0
Scott Twine,180,4,0,0,0,0,0,0,0.0,-2104,0,4.9,0,0.0
Scott Twine,180,5,0,0,0,0,0,0,0.0,-2236,0,4.9,0,0.0
Sean Longstaff,421,1,0,0,0,5,0,0,0.2,-1657,0,5.0,1,0.0
Sean Longstaff,421,2,0,0,0,38,0,0,0.2,-4734,0,4.9,2,0.0
Sean Longstaff,421,3,0,0,0,56,0,0,0.2,-6000,0,4.9,3,0.0
Sean Longstaff,421,4,1,0,0,88,0,0,0.2,-7285,0,4.9,7,1.25
Sean Longstaff,421,5,1,0,0,178,0,0,0.2,-7370,0,4.9,10,0.5999999999999996
Sergi Canós Tenés,95,1,0,0,0,0,0,0,0.0,-236,0,5.0,0,0.0
Sergi Canós Tenés,95,2,0,0,0,0,0,0,0.0,-1429,0,5.0,0,0.0
Sergi Canós Tenés,95,3,0,0,0,0,0,0,0.0,-2172,0,5.0,0,0.0
Sergi Canós Tenés,95,4,0,0,0,0,0,0,0.0,-2780,0,5.0,0,0.0
Sergi Canós Tenés,95,5,0,0,0,0,0,0,0.0,-3001,0,5.0,0,0.0
Shandon Baptiste,92,1,0,0,0,18,0,0,3.3,-8720,0,4.5,1,0.0
Shandon Baptiste,92,2,0,0,0,18,0,0,2.7,-48242,0,4.5,1,0.0
Shandon Baptiste,92,3,0,0,0,18,0,0,2.2,-92866,0,4.5,1,0.0
Shandon Baptiste,92,4,0,0,0,18,0,0,1.6,-143250,0,4.4,1,0.0
Shandon Baptiste,92,5,0,0,0,18,0,0,1.4,-165119,0,4.4,1,0.0
Shea Charles,348,1,0,0,0,0,0,0,0.0,-17,0,4.5,0,0.0
Shea Charles,348,2,0,0,0,0,0,0,0.0,-24,0,4.5,0,0.0
Shea Charles,348,3,0,0,0,0,0,0,0.0,-27,0,4.5,0,0.0
Shea Charles,348,4,0,0,0,0,0,0,0.0,-30,0,4.5,0,0.0
Shea Charles,348,5,0,0,0,0,0,0,0.0,-32,0,4.5,0,0.0
Simon Adingra,122,1,0,0,1,16,0,0,0.4,8676,0,5.0,6,0.0
Simon Adingra,122,2,0,0,1,16,0,0,0.4,7974,0,5.0,6,0.0
Simon Adingra,122,3,0,0,1,34,0,0,0.4,2948,0,5.0,7,0.0
Simon Adingra,122,4,0,0,1,35,0,0,0.3,-2867,0,5.0,8,0.41666666666666696
Simon Adingra,122,5,1,0,1,119,0,0,0.3,-3241,0,5.0,13,1.0
Siriki Dembélé,67,1,0,0,0,0,0,0,0.0,-99,0,4.5,0,0.0
Siriki Dembélé,67,2,0,0,0,0,0,0,0.0,-189,0,4.5,0,0.0
Siriki Dembélé,67,3,0,0,0,0,0,0,0.0,-228,0,4.5,0,0.0
Siriki Dembélé,67,4,0,0,0,0,0,0,0.0,-273,0,4.5,0,0.0
Siriki Dembélé,67,5,0,0,0,0,0,0,0.0,-292,0,4.5,0,0.0
Sofyan Amrabat,709,4,0,0,0,0,0,0,0.0,1852,0,5.0,0,0.0
Sofyan Amrabat,709,5,0,0,0,0,0,0,0.0,2348,0,5.0,0,0.0
Solly March,140,1,0,1,1,73,0,0,3.5,48385,0,6.5,9,0.0
Solly March,140,2,0,4,3,163,0,0,9.5,518721,0,6.6,24,0.0
Solly March,140,3,0,4,3,234,0,0,10.8,639610,0,6.6,26,0.0
Solly March,140,4,0,4,3,314,0,0,10.3,586194,0,6.6,29,2.333333333333332
Solly March,140,5,0,4,3,314,0,0,9.0,457959,0,6.6,29,-2.9333333333333336
Son Heung-min,516,1,0,0,0,74,0,0,5.6,1104,0,9.0,2,0.0
Son Heung-min,516,2,0,0,0,164,0,0,5.9,16675,0,9.0,5,0.0
Son Heung-min,516,3,0,0,0,254,0,0,6.0,16400,0,9.0,8,0.0
Son Heung-min,516,4,0,3,3,325,0,0,10.5,393790,0,9.1,28,5.75
Son Heung-min,516,5,0,3,3,404,0,0,15.2,855263,0,9.1,30,0.9333333333333336
Stefan Bajcetic,292,1,0,0,0,0,0,0,0.1,-518,0,5.0,0,0.0
Stefan Bajcetic,292,2,0,0,0,0,0,0,0.0,-1425,0,4.9,0,0.0
Stefan Bajcetic,292,3,0,0,0,0,0,0,0.0,-1815,0,4.9,0,0.0
Stefan Bajcetic,292,4,0,0,0,0,0,0,0.0,-2270,0,4.8,0,0.0
Stefan Bajcetic,292,5,0,0,0,0,0,0,0.0,-2466,0,4.8,0,0.0
Steven Alzate,123,1,0,0,0,0,0,0,0.2,-497,0,4.5,0,0.0
Steven Alzate,123,2,0,0,0,0,0,0,0.1,-2586,0,4.5,0,0.0
Steven Alzate,123,3,0,0,0,0,0,0,0.1,-3050,0,4.4,0,0.0
Steven Alzate,123,4,0,0,0,0,0,0,0.1,-4244,0,4.4,0,0.0
Steven Alzate,123,5,0,0,0,0,0,0,0.1,-6060,0,4.4,0,0.0
Tahith Chong,586,1,0,0,0,87,0,0,0.1,-634,0,5.0,2,0.0
Tahith Chong,586,2,0,0,0,87,0,0,0.1,-2082,0,5.0,2,0.0
Tahith Chong,586,3,0,0,0,163,0,0,0.1,-2505,0,5.0,4,0.0
Tahith Chong,586,4,0,0,0,246,0,0,0.1,-2772,0,5.0,6,0.8333333333333335
Tahith Chong,586,5,0,0,0,320,0,0,0.1,-2783,1,4.9,7,0.20000000000000018
Tanguy Ndombélé Alvaro,505,1,0,0,0,0,0,0,0.5,-2660,0,4.5,0,0.0
Tanguy Ndombélé Alvaro,505,2,0,0,0,0,0,0,0.5,-8392,0,4.4,0,0.0
Tanguy Ndombélé Alvaro,505,3,0,0,0,0,0,0,0.5,-8383,0,4.4,0,0.0
Tanguy Ndombélé Alvaro,505,4,0,0,0,0,0,0,0.4,-13828,0,4.4,0,0.0
Tanguy Ndombélé Alvaro,505,5,0,0,0,0,0,0,0.4,-20725,0,4.4,0,0.0
Thiago Alcántara do Nascimento,310,1,0,0,0,0,0,0,0.3,-2078,0,5.0,0,0.0
Thiago Alcántara do Nascimento,310,2,0,0,0,0,0,0,0.2,-6179,0,4.9,0,0.0
Thiago Alcántara do Nascimento,310,3,0,0,0,0,0,0,0.2,-9660,0,4.9,0,0.0
Thiago Alcántara do Nascimento,310,4,0,0,0,0,0,0,0.1,-13287,0,4.8,0,0.0
Thiago Alcántara do Nascimento,310,5,0,0,0,0,0,0,0.1,-14387,0,4.8,0,0.0
Thomas Partey,15,1,0,0,0,90,0,0,0.4,-1496,0,5.0,2,0.0
Thomas Partey,15,2,0,0,0,180,0,0,0.4,-5561,0,5.0,5,0.0
Thomas Partey,15,3,0,0,0,235,0,0,0.4,-8091,0,4.9,6,0.0
Thomas Partey,15,4,0,0,0,235,0,0,0.3,-14326,0,4.9,6,0.41666666666666696
Thomas Partey,15,5,0,0,0,235,0,0,0.2,-19485,0,4.9,6,-0.666666666666667
Tim Iroegbunam,46,1,0,0,0,0,0,0,0.0,-573,0,4.5,0,0.0
Tim Iroegbunam,46,2,0,0,0,0,0,0,0.0,-1307,0,4.5,0,0.0
Tim Iroegbunam,46,3,0,0,0,0,0,0,0.0,-1590,0,4.4,0,0.0
Tim Iroegbunam,46,4,0,0,0,0,0,0,0.0,-1849,0,4.4,0,0.0
Tim Iroegbunam,46,5,0,0,0,0,0,0,0.0,-1956,0,4.4,0,0.0
Tom Cairney,268,1,0,0,0,57,0,0,0.0,-47,0,5.0,1,0.0
Tom Cairney,268,2,0,0,0,57,0,0,0.0,-166,0,5.0,1,0.0
Tom Cairney,268,3,0,0,0,84,0,0,0.0,-267,0,5.0,2,0.0
Tom Cairney,268,4,0,0,0,99,0,0,0.0,-499,0,4.9,3,0.41666666666666674
Tom Cairney,268,5,0,0,0,108,0,0,0.0,-565,0,4.9,4,0.20000000000000018
Tom Davies,666,2,0,0,0,0,0,0,0.0,35,0,5.0,0,0.0
Tom Davies,666,3,0,0,0,0,0,0,0.0,31,0,5.0,0,0.0
Tom Davies,666,4,0,0,0,0,0,0,0.0,-41,0,5.0,0,0.0
Tom Davies,666,5,0,0,0,9,0,0,0.0,-53,1,5.0,0,0.0
Tommy Doyle,351,1,0,0,0,0,0,0,0.0,-106,0,4.5,0,0.0
Tommy Doyle,351,2,0,0,0,0,0,0,0.0,-367,0,4.5,0,0.0
Tommy Doyle,351,3,0,0,0,0,0,0,0.0,-461,0,4.4,0,0.0
Tommy Doyle,351,4,0,0,0,0,0,0,0.0,-219,0,4.4,0,0.0
Tommy Doyle,351,5,0,0,0,13,0,0,0.0,124,0,4.4,1,0.2
Tomáš Souček,542,1,1,2,0,90,0,0,1.3,10471,0,5.0,7,0.0
Tomáš Souček,542,2,1,2,0,180,0,0,1.4,15165,0,5.0,9,0.0
Tomáš Souček,542,3,1,2,0,218,0,0,1.2,163,0,5.0,10,0.0
Tomáš Souček,542,4,1,2,0,218,0,0,0.8,-38493,0,4.9,10,0.3333333333333339
Tomáš Souček,542,5,1,2,0,304,0,0,0.7,-44724,1,4.9,11,-0.2666666666666657
Tyler Adams,673,2,0,0,0,0,0,0,0.0,80,0,5.0,0,0.0
Tyler Adams,673,3,0,0,0,0,0,0,0.0,92,0,5.0,0,0.0
Tyler Adams,673,4,0,0,0,0,0,0,0.0,75,0,5.0,0,0.0
Tyler Adams,673,5,0,0,0,0,0,0,0.0,64,0,5.0,0,0.0
Tyler Onyango,650,1,0,0,0,0,0,0,0.0,89,0,4.5,0,0.0
Tyler Onyango,650,2,0,0,0,1,0,0,0.0,165,0,4.5,1,0.0
Tyler Onyango,650,3,0,0,0,1,0,0,0.0,149,0,4.5,1,0.0
Tyler Onyango,650,4,0,0,0,1,0,0,0.0,169,0,4.5,1,0.08333333333333337
Tyler Onyango,650,5,0,0,0,1,0,0,0.0,222,0,4.5,1,-0.19999999999999996
Tyrese Francois,272,1,0,0,0,0,0,0,0.0,-144,0,4.5,0,0.0
Tyrese Francois,272,2,0,0,0,0,0,0,0.0,-494,0,4.5,0,0.0
Tyrese Francois,272,3,0,0,0,0,0,0,0.0,-649,0,4.4,0,0.0
Tyrese Francois,272,4,0,0,0,0,0,0,0.0,-774,0,4.4,0,0.0
Tyrese Francois,272,5,0,0,0,0,0,0,0.0,-679,0,4.4,0,0.0
Vini de Souza Costa,638,1,0,0,0,10,0,0,0.0,25,0,5.0,1,0.0
Vini de Souza Costa,638,2,0,0,0,67,0,0,0.0,-49,0,5.0,2,0.0
Vini de Souza Costa,638,3,0,0,0,157,0,0,0.0,-53,1,5.0,3,0.0
Vini de Souza Costa,638,4,0,0,0,247,0,0,0.0,33,1,5.0,5,0.75
Vini de Souza Costa,638,5,0,0,0,337,0,0,0.0,-97,1,5.0,7,0.2666666666666666
Vitaly Janelt,105,1,0,0,0,90,0,0,0.1,-268,0,5.5,2,0.0
Vitaly Janelt,105,2,0,0,0,180,0,0,0.1,-751,0,5.5,5,0.0
Vitaly Janelt,105,3,0,0,0,270,0,0,0.1,-1109,0,5.5,7,0.0
Vitaly Janelt,105,4,0,0,0,340,0,0,0.1,-1831,0,5.4,9,1.083333333333333
Vitaly Janelt,105,5,0,0,0,411,0,0,0.1,-2325,0,5.4,11,-0.20000000000000018
Wataru Endo,668,2,0,0,0,27,0,0,0.0,1667,0,5.5,1,0.0
Wataru Endo,668,3,0,0,0,84,0,0,0.0,2116,0,5.5,2,0.0
Wataru Endo,668,4,0,0,0,87,0,0,0.1,1801,0,5.5,3,0.0
Wataru Endo,668,5,0,0,0,87,0,0,0.1,1658,0,5.5,3,0.25
Will Hughes,229,1,0,0,0,0,0,0,0.0,-118,0,5.0,0,0.0
Will Hughes,229,2,0,0,0,0,0,0,0.0,-259,0,5.0,0,0.0
Will Hughes,229,3,0,0,0,0,0,0,0.0,-309,0,4.9,0,0.0
Will Hughes,229,4,0,0,0,1,0,0,0.0,-330,0,4.9,1,0.25
Will Hughes,229,5,0,0,0,91,0,0,0.0,-316,1,4.9,2,0.26666666666666666
Willian Borges da Silva,591,1,0,0,0,45,0,0,0.6,-5011,1,5.5,0,0.0
Willian Borges da Silva,591,2,0,0,0,67,0,0,0.4,-17286,1,5.4,1,0.0
Willian Borges da Silva,591,3,0,0,0,67,0,0,0.3,-27508,1,5.4,1,0.0
Willian Borges da Silva,591,4,0,0,0,84,0,0,0.3,-34678,1,5.3,2,0.33333333333333337
Willian Borges da Silva,591,5,1,0,0,174,0,0,0.3,-34870,1,5.3,8,1.0666666666666667
Wilson Odobert,660,2,0,0,0,0,0,0,0.0,3,0,5.0,0,0.0
Wilson Odobert,660,3,0,0,0,0,0,0,0.0,-4,0,5.0,0,0.0
Wilson Odobert,660,4,0,0,0,0,0,0,0.0,-13,0,5.0,0,0.0
Wilson Odobert,660,5,0,0,0,0,0,0,0.0,-23,0,5.0,0,0.0
Yasin Ayari,124,1,0,0,0,0,0,0,0.1,-279,0,4.5,0,0.0
Yasin Ayari,124,2,0,0,0,0,0,0,0.1,-1260,0,4.5,0,0.0
Yasin Ayari,124,3,0,0,0,0,0,0,0.0,-2291,0,4.5,0,0.0
Yasin Ayari,124,4,0,0,0,0,0,0,0.0,-3156,0,4.5,0,0.0
Yasin Ayari,124,5,0,0,0,0,0,0,0.0,-3495,0,4.5,0,0.0
Yegor Yarmolyuk,120,1,0,0,0,0,0,0,0.8,-2078,0,4.5,0,0.0
Yegor Yarmolyuk,120,2,0,0,0,0,0,0,0.7,-9800,0,4.5,0,0.0
Yegor Yarmolyuk,120,3,0,0,0,0,0,0,0.7,-15118,0,4.4,0,0.0
Yegor Yarmolyuk,120,4,0,0,0,0,0,0,0.7,-15998,0,4.4,0,0.0
Yegor Yarmolyuk,120,5,0,0,0,0,0,0,0.7,-15365,0,4.4,0,0.0
Youri Tielemans,58,1,0,0,0,45,0,0,1.2,-6945,0,6.0,1,0.0
Youri Tielemans,58,2,0,0,0,72,0,0,0.9,-23595,0,5.9,2,0.0
Youri Tielemans,58,3,0,0,0,76,0,0,0.8,-34631,0,5.9,3,0.0
Youri Tielemans,58,4,0,0,0,94,0,0,0.7,-47835,0,5.8,4,0.5
Youri Tielemans,58,5,0,0,0,126,0,0,0.6,-53333,0,5.8,5,0.0
Yves Bissouma,493,1,0,0,0,90,0,0,0.3,1198,0,5.0,2,0.0
Yves Bissouma,493,2,0,0,0,180,0,0,0.5,17505,0,5.0,5,0.0
Yves Bissouma,493,3,0,0,0,253,0,0,0.6,23717,1,5.0,7,0.0
Yves Bissouma,493,4,0,0,0,343,0,0,0.6,21816,1,5.0,9,1.083333333333333
Yves Bissouma,493,5,0,0,0,433,0,0,0.6,20687,2,5.0,10,-0.40000000000000036
Ângelo Gabriel Borges Damaceno,589,1,0,0,0,0,0,0,0.0,-420,0,5.0,0,0.0
Ângelo Gabriel Borges Damaceno,589,2,0,0,0,0,0,0,0.0,-748,0,5.0,0,0.0
Ângelo Gabriel Borges Damaceno,589,3,0,0,0,0,0,0,0.0,-821,0,5.0,0,0.0
Ângelo Gabriel Borges Damaceno,589,4,0,0,0,0,0,0,0.0,-892,0,5.0,0,0.0
Ângelo Gabriel Borges Damaceno,589,5,0,0,0,0,0,0,0.0,-927,0,5.0,0,0.0
